',E'DI 'D*CDAG;',E'DI 'DA'*H1);'DE1*,9;1(- E1*,9;5'AI 'D1(-;',E'DI 1(-;'DC'*(;E3D3D;'D'3E;'D*'1J.;'DEF/H(;'DEH29;1BE 'DE.2F
706.5620117;738.57;0;0;32.00798828;32.00798828;'J) ;76950;5 H&'E 'D7H.J \FB/J ;31/03/2024;;;1
542.5349731;564.69;0;0;22.15502686;22.15502686;'I 3(D'I;76951;5 '-E/ 'DF,'1 / FB/J ;31/03/2024;'J 3(D'J;;1
485.0429993;520.61;0;0;35.56700073;35.56700073;'HEJ* ;76952;5 'D4J1'*HF 'DEF/1) (-1J;31/03/2024;'HEJ*;;1
626.039978;646.02;0;0;19.98002197;19.98002197;'HEJ* ;76953;5 '-E/ ,21JF;31/03/2024;'HEJ*;E-E/ 9'(/JF;1
596.4290161;622.5;0;0;26.07098389;26.07098389;'J) ;76954;5 E3*4AJ 4H*3 ;31/03/2024;'HEJ*;;1
536.3499756;560.51;0;0;24.16002441;24.16002441;'J) ;76956;5 E-E/ 'D5F'/JDI ;31/03/2024;;;1
447.2390137;467.72;0;0;20.48098633;20.48098633;'J) ;76957;5 1'A* 'DF,'1 / FB/I;31/03/2024;;;1
528.9169922;552.72;0;0;23.80300781;23.80300781;4JE'!;76958;5 FAJJF F(JD/FB/J ;31/03/2024;;-3F;1
444.0969849;460.92;0;0;16.82301514;16.82301514;'J) ;76959;5 31', '(1'GJE/ FB/I;31/03/2024;;C1E;1
669.3109741;687.9;0;0;18.58902588;18.58902588;4JE'!;76960;5 'DC3'&J / FB/J ;31/03/2024;;;1
480.0360107;505.42;0;0;25.38398926;25.38398926;'HEJ* ;76961;5 'C1E 9(/ 'D-I/'(H 3DJE'F ;31/03/2024;'HEJ*;E-E/ -DEI;1
477.2000122;497.13;0;0;19.92998779;19.92998779;'I 3(D'I;76962;5 B('!/(HDCJ/'FB/J;31/03/2024;'J 3(D'J;JH3A;1
532.3120117;565.58;0;0;33.26798828;33.26798828;'I 3(D'I;76963;5 DEJ'! 'DF2GJ - 'D-61) 'DB/JE);31/03/2024;'J 3(D'J;;1
418.5969849;437.5;0;0;18.90301514;18.90301514;'I 3(D'I;76964;5 E-E/ 'DB5(J /FB/I;31/03/2024;'J 3(D'J;;1
935.3339844;963.07;0;0;27.73601563;27.73601563;'J) ;76965;5 G(G E,/I/FB/I;31/03/2024;;C1E;1
393.8059998;405.15;0;0;11.34400024;11.34400024;'J) ;76966;5 EJF' E9H6/FB/I;31/03/2024;;C1E;1
1713.813965;1891.34;0;0;177.5260352;177.5260352;'31'! .'D/;76967;5 'DE93C1 'D1HE'FJ/4G1J;31/03/2024;;JH3A;1
468.9119873;526.82;0;0;57.9080127;57.9080127;'HEJ* ;76969;5 '-E/ E-EH/ F51/FB/J;31/03/2024;'HEJ*;;1
220.4920044;234.97;0;0;14.47799561;14.47799561;4JE'!;76972;'-E/ 'D,F/J;31/03/2024;;;1
305.3919983;318.57;0;0;13.17800171;13.17800171;4JE'!;76973;5 *F3JE 'D4'0DI / FB/J ;31/03/2024;;;1
531.3389893;557.15;0;0;25.81101074;25.81101074;'I 3(D'I;76974;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;31/03/2024;'J 3(D'J;E-E/ 9'(/JF;1
491.6369934;511.96;0;0;20.32300659;20.32300659;'J) ;76975;5 G(G 4D4/FB/I;31/03/2024;;C1E;1
438.5859985;457.16;0;0;18.57400146;18.57400146;'J) ;76976;5 E-E/ *HAJB 3CJFG/FB/I;31/03/2024;HDJ/ -E/I EF/H(;-3F;1
1468.121948;1543;0;0;74.87805176;74.87805176;4JE'!;76977;5 3'DI 'DEF/1) /'3(H9I ;31/03/2024;;;1
421.855011;435.93;0;0;14.07498901;14.07498901;'J) ;76978;5 3E1 9'7A -'(H 3DJE'F;01/04/2024;'HEJ*;;1
390.8959961;418.24;0;0;27.34400391;27.34400391;'31'! .'D/;76979;5 'D(F' /15 JHE;31/03/2024;;;1
107.401001;112.17;0;0;4.768999023;4.768999023;'31'! .'D/;76980;'31'! .'D//3JD2;31/03/2024;;;1
1384.505005;1468.31;0;0;83.80499512;83.80499512;4JE'!;76981;5 3'DI 'DEF/1) /'3(H9I ;31/03/2024;;;1
434.1499939;451.47;0;0;17.3200061;17.3200061;'J) ;76982;5 GJ+E 9'E1 - A19 3J/J ,'(1;31/03/2024;'HEJ*;;1
302.3819885;313.7;0;0;11.31801147;11.31801147;'-E/ 9DI;76983;E-E/ C'ED ;31/03/2024;;;1
470.0150146;490.42;0;0;20.40498535;20.40498535;4JE'!;76984;5 3'DI 'DEF/1) /'3(H9I ;31/03/2024;;;1
191.4140015;199.14;0;0;7.725998535;7.725998535;4JE'!;76985;5 3'DI 'DEF/1) /'3(H9I ;31/03/2024;;;1
509.3739929;533.66;0;0;24.28600708;24.28600708;'HEJ* ;76986;5 '3D'E 9(/ 1(G/ FB/J -'D9H'J/;31/03/2024;'HEJ*;-3F;1
697.5670166;722;0;0;24.4329834;24.4329834;'HEJ* ;76987;5 41A HJH3A A19 ('CH3;31/03/2024;'HEJ*;E-E/ -DEI;1
280.7200012;290.29;0;0;9.569998779;9.569998779;'J) ;76988;5 1'A* 'DF,'1 / FB/I;31/03/2024;;;1
46.11600113;48.24;0;0;2.123998871;2.123998871;/ HDJ/ ;76989;/ HDJ/ 'D3J/;31/03/2024;;;1
725.5100098;755.24;0;0;29.72999023;29.72999023;'I 3(D'I;76990;5 :1J( E-E/ / FB/I;31/03/2024;'J 3(D'J;;1
624.8120117;660.88;0;0;36.06798828;36.06798828;'I 3(D'I;76991;5 E-E/ :D'( 'DADCJ ;31/03/2024;'J 3(D'J;;1
675.5880127;705.8;0;0;30.2119873;30.2119873;'-E/ 9DI;76992;'-E/ 9DI /*H2J9 ;31/03/2024;;;1
538.6760254;560.15;0;0;21.47397461;21.47397461;'I 3(D'I;76993;5 E-E/ F',-;31/03/2024;'J 3(D'J;C1E;1
4205.598145;4463.65;0;0;258.0518555;258.0518555;4JE'!;76994;5 'D-DH'FJ1 A'*H1)9E'/ -E/I;01/04/2024;;;1
1056.459961;1096.5;0;0;40.04003906;40.04003906;4JE'!;76997;5 E-E/ 'DHCJD / A19 'DEF/1) (-1J ;31/03/2024;;;1
1439.355957;1550.3;0;0;110.944043;110.944043;4JE'!;76998;5 'D1'6H'F 'DB51  A'*H1)  9E'/ -E/I;31/03/2024;;;1
1130.067017;1229.97;0;0;99.9029834;99.9029834;4JE'!;76999;5 '-E/ E,/I  A'*H1) 9E'/ -E/I;01/04/2024;;;1
1940.922974;2067.12;45.36;2.799998627;123.3970277;126.1970264;4JE'!;77000;5 BHJ3I A'*H1) 9E'/ -E/I;31/03/2024;;;1
1181.400024;1251.15;0;0;69.74997559;69.74997559;4JE'!;77001;5 BHJ3I A'*H1) 9E'/ -E/I;31/03/2024;;;1
462.1950073;479.7;0;0;17.50499268;17.50499268;'J) ;77003;5 '-E/ 92'E -'DADCJ ;31/03/2024;;;1
1487.857056;1641.41;0;0;153.5529443;153.5529443;4JE'!;77004;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;31/03/2024;;;1
1380.915039;1498.05;0;0;117.1349609;117.1349609;4JE'!;77005;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;31/03/2024;;;1
569.9589844;623.74;0;0;53.78101563;53.78101563;4JE'!;77006;5 EI '(1'GJE _A'*H1) -9E'/ -E/I;31/03/2024;;;1
908.1939697;954.21;0;0;46.01603027;46.01603027;4JE'!;77007;5 'EJ1 9D'!  '(H-E5 'D(-J1);31/03/2024;;;1
532.3359985;556.55;225;9.779251099;14.43475037;24.21400146;'HEJ* ;77008;5 'D,E1C / FB/I;01/04/2024;'HEJ*;;1
1882.30603;1969.53;0;0;87.22396973;87.22396973;'HEJ* ;77009;5 5(1J - 14/J;01/04/2024;'HEJ*;;1
556.6199951;579.21;0;0;22.59000488;22.59000488;'HEJ* ;77010;5 E3*4AJ 'D'F( *CD' -'D'(1'GJEJ) ;01/04/2024;'HEJ*;;1
623.0900269;643.5;0;0;20.40997314;20.40997314;'HEJ* ;77011;5 9(/ 'DDG C'1E -,F'CJ3;01/04/2024;'HEJ*;;1
494.6099854;513.19;0;0;18.58001465;18.58001465;'HEJ* ;77012;5 'D'EJ1 A$'/  ;01/04/2024;'HEJ*;;1
995.848999;1033.65;0;0;37.80100098;37.80100098;'I 3(D'I;77013;5 B('!/(HDCJ/'FB/J;01/04/2024;'J 3(D'J;JH3A;1
529.1370239;555.64;0;0;26.50297607;26.50297607;'I 3(D'I;77014;5 9E1H E4'DI / 3J/I ,'(1;01/04/2024;'J 3(D'J;;1
648.2280273;680.55;0;0;32.32197266;32.32197266;'I 3(D'I;77015;5 E-E/ 3'DE 'D7FH(J - ('CH3;01/04/2024;'J 3(D'J;;1
624.5980225;650.79;0;0;26.19197754;26.19197754;'I 3(D'I;77016;5 'D2GH1 /,DJE;01/04/2024;'J 3(D'J;JH3A;1
1319.784058;1383.16;0;0;63.37594238;63.37594238;'I 3(D'I;77017;5 'DE3*4'1JF / 7H3HF;01/04/2024;'J 3(D'J;;1
4690.133789;5568.75;0;0;878.6162109;878.6162109;'31'! .'D/;77018;5 E-E/ 'D9'DE/4G1I;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
3706.35791;3953.56;0;0;247.2020898;247.2020898;'31'! .'D/;77019;5 E-E/ 'D9'DE/4G1I;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
347.9899902;365.41;0;0;17.42000977;17.42000977;'31'! .'D/;77020;5 ECG/ FB/I ;01/04/2024;;;1
277.7569885;305.42;0;0;27.66301147;27.66301147;'31'! .'D/;77021;5 E-E/ 94E'HJ 9(/ 'DHG'(;01/04/2024;'J 3(D'J;;1
869.1229858;919.55;0;0;50.42701416;50.42701416;'31'! .'D/;77023;5 'EFJ) E-E/ 9(/G/FB/I;01/04/2024;;E-E/ '-E/;1
5195.221191;5880.53;0;0;685.3088086;685.3088086;'31'! .'D/;77024;5 .'D/ '-E/ 'D1#3 'D3H/'/ FB/I;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
639.0540161;662.74;0;0;23.68598389;23.68598389;'HEJ* ;77025;5 E57AJ F'5A -E-1E (C;01/04/2024;'HEJ*;;1
671.2390137;711.93;0;0;40.69098633;40.69098633;'HEJ* ;77026;5 'JG'( ,E'D/FB/I;01/04/2024;'HEJ*;E-E/ -DEI;1
776.9810181;806.81;0;0;29.82898193;29.82898193;'HEJ* ;77027;5 '-E/ 9(/ 'DG'/J '(H 'DE9'7J;01/04/2024;'HEJ*;;1
486.2309875;508.38;0;0;22.14901245;22.14901245;'HEJ* ;77028;5 'D5J'/ ;01/04/2024;'HEJ*;;1
519.5490112;537.91;0;0;18.36098877;18.36098877;'HEJ* ;77029;5 3'E- 9'/D - ('CH3;01/04/2024;'HEJ*;;1
688.7329712;712.01;0;0;23.27702881;23.27702881;'J) ;77030;5 .H14J/ / FB/J;01/04/2024;;;1
1390.880981;1465.82;0;0;74.93901855;74.93901855;'31'! .'D/;77031;5 E-E/ /JH'F/FB/I;01/04/2024;;C1E;1
29992.53516;31560;0;0;1567.464844;1567.464844;'3D'E E4*1J'*;77032;E.2F 'D49(;01/04/2024;;;2
45144;53064;0;0;7920;7920;'3D'E E4*1J'*;77033;E.2F ECG 7F7' ;01/04/2024;;;2
170.397995;176.4;0;0;6.002005005;6.002005005;'J) ;77034;'J) 4HBJ;01/04/2024;;;1
84894.04688;95531.5;1474;220;10417.45313;10637.45313;'3D'E E4*1J'*;77035;E.2F 'D7J1 'DEF5H1);01/04/2024;;;2
15013.7998;16787.8;0;0;1774.000195;1774.000195;'3D'E E4*1J'*;77036;E.2F -,'2I 'DEF5H1G ;01/04/2024;;;2
566.0029907;590.02;0;0;24.01700928;24.01700928;'HEJ* ;77037;5 HDJ/ '(H 'D9D' 3J/J ,'(1;01/04/2024;'HEJ*;;1
18542.68945;19092.34;5470.08;-7.8125E-05;549.650625;549.6505469;'3D'E E4*1J'*;77039;E.2F '-/ FB/I;01/04/2024;;;2
922.1550293;963.21;0;0;41.0549707;41.0549707;'J) ;77040;5 H&'E 'D7H.J \FB/J ;01/04/2024;;;1
32.94599915;35.16;0;0;2.214000854;2.214000854;41HB;77041;G() 'DDG '-E/ / -3'('*;01/04/2024;;;1
1490.741943;1587.91;0;0;97.16805664;97.16805664;'31'! .'D/;77042;5 E1'E 4D(J/FB/J;01/04/2024;;-3F;1
957.4320068;1023.89;0;0;66.45799316;66.45799316;'J) ;77043;5 E-E/ *HAJB 3CJFG/FB/I;01/04/2024;HDJ/ -E/I EF/H(;-3F;1
1050.063965;1102.01;0;0;51.94603516;51.94603516;'HEJ* ;77045;5 EFJ 9DJ -'DEF/1) ;01/04/2024;'HEJ*;E-E/ 9'(/JF;1
453.9419861;476.17;0;0;22.22801392;22.22801392;4JE'!;77046;5 F',I 2J*HF;01/04/2024;;-3F;1
234.8200073;244.55;0;0;9.729992676;9.729992676;'J) ;77047;/C*H1 .'D/ '(H 9DE ;01/04/2024;;;1
3531.595947;3717.75;0;0;186.1540527;186.1540527;'31'! .'D/;77048;5 *:1J/ '-E/;01/04/2024;;;1
1793.970947;1877.04;0;0;83.06905273;83.06905273;'31'! .'D/;77049;5 *:1J/ '-E/;01/04/2024;;;1
475.1180115;500.36;0;0;25.24198853;25.24198853;'HEJ* ;77050;5 E-EH/ '-E/ 9(/ 'DEB5H/- 92() E-3F;01/04/2024;'HEJ*;;1
609.8300171;632.63;0;0;22.79998291;22.79998291;'I 3(D'I;77051;5 E-EH/ (1HEH / 'D3JHA;01/04/2024;'J 3(D'J;;1
779.2789917;808.21;0;0;28.9310083;28.9310083;'I 3(D'I;77052;5 1'BJG /FB/J;01/04/2024;'J 3(D'J;;1
2697.489014;2801.98;0;0;104.4909863;104.4909863;'31'! .'D/;77053;5 *:1J/ '-E/;01/04/2024;;;1
42.95199966;44.88;0;0;1.928000336;1.928000336;'-E/ 9DI;77054;-3F EG1'F/EH29;01/04/2024;;;1
553.4940186;568.6;0;0;15.10598145;15.10598145;'HEJ* ;77055;5 H3'E 2CJ ('CH3 ;01/04/2024;'HEJ*;;1
945.7039795;1012.49;0;0;66.78602051;66.78602051;4JE'!;77056;5 1'&/ BHJ3I A'*H1)9E'/ -E/I ;01/04/2024;;;1
564.9039917;582.88;0;0;17.9760083;17.9760083;'HEJ* ;77058;5 E-E/ -E/J / FB/J;01/04/2024;'HEJ*;;1
1126.245972;1256.55;0;0;130.3040283;130.3040283;'31'! .'D/;77059;5 'D(F' /15 JHE;01/04/2024;;;1
569.0999756;594.53;0;0;25.43002441;25.43002441;4JE'!;77060;5 FAJJF F(JD/FB/J ;01/04/2024;;-3F;1
91.56400299;95.99;0;0;4.425997009;4.425997009;'J) ;77061;'J) 4HBJ;01/04/2024;;;1
498.6650085;522.82;0;0;24.15499146;24.15499146;'HEJ* ;77062;5 E-EH/ 9(/ 'DEB5H/ -4 9 'D9H'J/ ;01/04/2024;'HEJ*;;1
146.0700073;154.48;0;0;8.409992676;8.409992676;'31'! .'D/;77063;5 'D(F' /15 JHE;01/04/2024;;;1
91.13999939;93;0;0;1.86000061;1.86000061;E-E/ -E/I;77064;/C*H1 .'D/ '(H 9DE ;01/04/2024;;;1
139.5670013;146.26;0;0;6.692998657;6.692998657;'-E/ 9DI;77065;'-E/ 9DI /*H2J9 ;01/04/2024;;;1
186.1799927;192.71;0;0;6.530007324;6.530007324;'-E/ 9DI;77066;E-E/ C'ED ;01/04/2024;;;1
1693.875977;1789.62;49.68;3.342799835;92.4012236;95.74402344;4JE'!;77067;5 /9'! 9DI / '3(H9JF;01/04/2024;;;1
1145.01001;1223.87;0;0;78.85999023;78.85999023;'J) ;77068;5 G(G 4D4/FB/I;01/04/2024;;C1E;1
675.5250244;697.8;0;0;22.27497559;22.27497559;'31'! .'D/;77069;5 *:1J/ '-E/;01/04/2024;;;1
374.6700134;390.63;0;0;15.95998657;15.95998657;4JE'!;77070;5 E-E/ 9'/D 2J/'F '(H-E5 '3(H9I 'D(-J1) ;01/04/2024;;;1
1516.647949;1575.73;0;0;59.08205078;59.08205078;4JE'!;77071;5 E-E/ -E/I CA1 'D/H'1 'D(-J1);01/04/2024;E-E/ E,/J ;;1
1806.805054;1989.74;0;0;182.9349463;182.9349463;'31'! .'D/;77073;5 4JE'! 9(/ 'DA*'-/FB/I;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
526.8850098;551.83;0;0;24.94499023;24.94499023;'I 3(D'I;77074;5 FGI A*-I/'DEF4JG 'D(-1JG/FB/I;01/04/2024;'J 3(D'J;E-E/ 9'(/JF;1
371.4649963;387.13;0;0;15.66500366;15.66500366;'J) ;77075;5 H'&D 9+E'F / FB/J;01/04/2024;;;1
2299.206055;2459.78;109.98;7.020000916;153.5539444;160.5739453;'31'! .'D/;77076;5 E-E/ 'D9'DE/4G1I;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
160.4380035;167.7;0;0;7.26199646;7.26199646;4JE'!;77077;5 '3E'! 1,(/ FB/J;01/04/2024;;;1
611.0900269;631.5;0;0;20.40997314;20.40997314;'J) ;77080;5 1'A* 'DF,'1 / FB/I;01/04/2024;;;1
703.7000122;727.52;0;0;23.81998779;23.81998779;'31'! .'D/;77081;5 3E1 E-EH/ 'D,E'D*'3CH*;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
607.9810181;639.74;0;0;31.75898193;31.75898193;'HEJ* ;77083;5 '-E/ E-EH/ F51/FB/J;01/04/2024;'HEJ*;;1
17.98500061;19.17;0;0;1.18499939;1.18499939;4JE'!;77084;5 /9'! 9DI / '3(H9JF;01/04/2024;;;1
1195.370972;1244.96;0;0;49.58902832;49.58902832;4JE'!;77085;5 E-E/ .J1J CA1 'D/H'1 'D(-J1);01/04/2024;;;1
17055.54883;17448;0;0;392.4511719;392.4511719;'3D'E E4*1J'*;77086;E.2F 2J/'F 4(JF ;01/04/2024;;;2
3270.105957;3612.89;0;0;342.784043;342.784043;'31'! .'D/;77087;5 'DE93C1 'D1HE'FJ/4G1J;01/04/2024;;JH3A;1
910.1370239;951.62;0;0;41.48297607;41.48297607;'I 3(D'I;77088;5 E-E/ 'DB5(J /FB/I;01/04/2024;'J 3(D'J;;1
498.9299927;521.87;0;0;22.94000732;22.94000732;'J) ;77090;5 FB/J;01/04/2024;;;1
559.8380127;581.73;0;0;21.8919873;21.8919873;'HEJ* ;77091;5 'FH1 - 3J/J (41;01/04/2024;'HEJ*;;1
1883.812012;2048.14;0;0;164.3279883;164.3279883;4JE'!;77092;5 F9E'F /9E'/ -E/I;01/04/2024;;;1
1459.60498;1610.16;0;0;150.5550195;150.5550195;'31'! .'D/;77093;5 'DE93C1 'D1HE'FJ/4G1J;01/04/2024;;JH3A;1
478.3880005;500.73;0;0;22.34199951;22.34199951;'HEJ* ;77095;5 'D'*-'/ /FB/J;01/04/2024;'HEJ*;;1
22572.54102;26532;0;0;3959.458984;3959.458984;'3D'E E4*1J'*;77096;E.2F 'DA*- CA1 'D4J. ;01/04/2024;;;2
1338.927002;1392.4;0;0;53.47299805;53.47299805;'31'! .'D/;77097;5 3'E- -E/I;01/04/2024;E-E/ ,'/;-3F;1
302.1199951;312.08;0;0;9.960004883;9.960004883;'31'! .'D/;77098;5 3E1 E-EH/ 'D,E'D*'3CH*;01/04/2024;E-E/ ,'/;E-E/ 9'(/JF;1
16207.23633;17218.8;0;0;1011.563672;1011.563672;'3D'E E4*1J'*;77099;E.2F 'E 'DB1I;01/04/2024;;;2
106.1999969;111.68;0;0;5.480003052;5.480003052;4JE'!;77100;5 'EJ1 9D'!  '(H-E5 'D(-J1);01/04/2024;E-E/ E,/J ;;1
174.6080017;185.23;0;0;10.62199829;10.62199829;4JE'!;77102;5 '-E/ E,/I  A'*H1) 9E'/ -E/I;01/04/2024;;;1
1038.927979;1074.8;0;0;35.87202148;35.87202148;4JE'!;77104;/ HDJ/ 'D3J/;01/04/2024;;;1
774.065979;859.92;0;0;85.854021;85.854021;'J) ;77105;5 E-E/ *HAJB 3CJFG/FB/I;01/04/2024;HDJ/ -E/I EF/H(;-3F;1
2358.093994;2470.11;0;0;112.0160059;112.0160059;'J) ;77106;5 FAJJF -DEJ /'3(H9I ;01/04/2024;;;1
594.5250244;623.69;0;0;29.16497559;29.16497559;4JE'!;77107;5 A6JD) A'*H1) 9E'/ -E/I;01/04/2024;;;1
637.2639771;660.28;0;0;23.01602295;23.01602295;'J) ;77108;5 '(1'GJE -FAJ ;01/04/2024;;;1
982.7269897;1021.87;0;0;39.14301025;39.14301025;'31'! .'D/;77109;5 '-E/ 'DAJD/FB/I;01/04/2024;;-3F;1
874.6690063;933.47;0;0;58.80099365;58.80099365;4JE'!;77110;5 A6JD) A'*H1) 9E'/ -E/I;01/04/2024;;;1
592.1900024;616.51;0;0;24.31999756;24.31999756;4JE'!;77111;5 91A) 9DJ -'DEF4J) ;01/04/2024;'D(1'! '-E/ ;;1
357.6740112;372.01;0;0;14.33598877;14.33598877;'J) ;77112;'-E/ 'D,F/J;01/04/2024;;;1
173.1159973;184.18;0;0;11.06400269;11.06400269;4JE'!;77113;5 A6JD) A'*H1) 9E'/ -E/I;01/04/2024;;;1
651.2230225;675.72;0;0;24.49697754;24.49697754;'J) ;77114;5 'D'JE'F :(1J'D/FB/I;01/04/2024;E-E/ ,'/;E-E/ -DEI;1
62.01399994;66.4;0;0;4.386000061;4.386000061;4JE'!;77115;5 A6JD) A'*H1) 9E'/ -E/I;01/04/2024;;;1
109.0979996;121.1;0;0;12.00200043;12.00200043;'-E/ 9DI;77116;F'/1 '-E/ A'1E';01/04/2024;;;1
467.3850098;484.17;0;0;16.78499023;16.78499023;'J) ;77117;5 GJ+E 9'E1 - A19 3J/J ,'(1;01/04/2024;'HEJ*;;1
779.9199829;808.52;0;0;28.60001709;28.60001709;'I 3(D'I;77118;5 'ED '(H 6JA -'D95'A1) (-1J;01/04/2024;'J 3(D'J;;1
2603.464111;2780.31;0;0;176.8458887;176.8458887;'-E/ 9DI;77119;'D':J;01/04/2024;;;1
599.6589966;623.2;0;0;23.54100342;23.54100342;'HEJ* ;77120;5 F1EJF EF5H1;01/04/2024;'HEJ*;JH3A;1
587.4050293;609.75;0;0;22.3449707;22.3449707;'HEJ* ;77121;5 E-E/ -3F 3DJE;01/04/2024;'HEJ*;E-E/ '-E/;1
541.7479858;566.64;0;0;24.89201416;24.89201416;'HEJ* ;77122;5 '41A 5'/B / FB/I;01/04/2024;'HEJ*;;1
679.28302;702;0;0;22.71697998;22.71697998;'I 3(D'I;77123;5 FGJ '(H4H4G/FB/J;01/04/2024;'J 3(D'J;;1
887.2600098;917.95;0;0;30.68999023;30.68999023;'I 3(D'I;77124;5 'DE:1(J /FB/J ;01/04/2024;'J 3(D'J;;1
530.2969971;552.8;56.58;2.070005493;20.43299744;22.50300293;'I 3(D'I;77125;5 -'E/ ,9A1 - 'DE9EH1) 'D(D/;01/04/2024;'J 3(D'J;;1
295.8599854;312.73;0;0;16.87001465;16.87001465;4JE'!;77126;5 92* 1,( 2 'D*E'EG '(H -E5 'D(-J1);01/04/2024;;;1
721.2940063;755.57;0;0;34.27599365;34.27599365;4JE'!;77127;5 E-E/ 9'/D 2J/'F '(H-E5 '3(H9I 'D(-J1) ;01/04/2024;;;1
1283.29895;1364.62;110.16;6.119999084;75.20105072;81.3210498;4JE'!;77129;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;01/04/2024;;;1
211.8890076;225.75;0;0;13.86099243;13.86099243;4JE'!;77130;5 '-E/ E-1H3 '(H -E5 'D(-J1) ;01/04/2024;;;1
872.4420166;920.13;0;0;47.6879834;47.6879834;'J) ;77132;5 E-E/ '(H 2C1J CA1 'D/H'1 'D(-J1) '3(H9;01/04/2024;;;1
521.34198;539.9;0;0;18.55802002;18.55802002;'J) ;77133;5 3E1 9'7A -'(H 3DJE'F;01/04/2024;;;1
924.7319946;976.84;0;0;52.10800537;52.10800537;4JE'!;77134;5 92* 1,(  /'(H-E5/ 'D(-J1);01/04/2024;;;1
1020.710022;1095.26;0;0;74.54997803;74.54997803;4JE'!;77135;5 -3F 3DJE  '(H -E5/ 'D(-J1);01/04/2024;;;1
920.5339966;988.51;0;0;67.97600342;67.97600342;4JE'!;77136;5 -3F 3DJE  '(H -E5/ 'D(-J1);01/04/2024;;;1
501.8999939;518.85;0;0;16.9500061;16.9500061;'HEJ* ;77137;5 9E1 ':' -3EH-);01/04/2024;'HEJ*;;1
1208.218018;1278.26;0;0;70.04198242;70.04198242;4JE'!;77138;5 'D3J/G 9(/ 'D.'DB '(H -E5 'D(-J1);01/04/2024;;;1
1112.612061;1171.61;0;0;58.99793945;58.99793945;4JE'!;77139;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);01/04/2024;;;1
1090.921997;1141.81;0;0;50.88800293;50.88800293;4JE'!;77140;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);01/04/2024;;;1
29.12599945;30.4;0;0;1.274000549;1.274000549;4JE'!;77141;5 '3E'!  3EJ1 'D:1('HCA1 'D/H'1 'D(-J1);01/04/2024;;;1
1681.906982;1851.66;0;0;169.7530176;169.7530176;4JE'!;77142;5 92* 1,(  /'(H-E5/ 'D(-J1);01/04/2024;;;1
1205.26001;1257.74;0;0;52.47999023;52.47999023;4JE'!;77143;5 '-E/ A*- 'DDG 'D':' CA1 'D/H'1 'D(-J1);01/04/2024;;;1
1931.352051;2074.39;231;15.77941895;127.2585303;143.0379492;4JE'!;77144;5 92* 1,( 2 'D*E'EG '(H -E5 'D(-J1);01/04/2024;;;1
1721.831055;1793.85;0;0;72.01894531;72.01894531;'J) ;77145;5 3'EJ 'E'E /CA1 'D/H'1 'D(-J1);01/04/2024;;;1
1128.636963;1169.84;0;0;41.20303711;41.20303711;4JE'!;77146;5 E-EH/ '(H 5AJ) CA1'D/H'1 'D(-J1);01/04/2024;;;1
692.8439941;722.98;0;0;30.13600586;30.13600586;4JE'!;77147;5 E-EH/ '(H 5AJ) CA1'D/H'1 'D(-J1);01/04/2024;;;1
233.9049988;241.15;0;0;7.245001221;7.245001221;'J) ;77148;5 3'EJ 'E'E /CA1 'D/H'1 'D(-J1);01/04/2024;;;1
1602.385986;1667.29;0;0;64.90401367;64.90401367;4JE'!;77149;5 'DFCD'HI/FB/I;01/04/2024;;;1
309.8009949;326.56;0;0;16.75900513;16.75900513;4JE'!;77151;5 'EJ1 9D'!  '(H-E5 'D(-J1);01/04/2024;;;1
1009.849976;1064.46;0;0;54.61002441;54.61002441;4JE'!;77152;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;01/04/2024;;;1
474.1579895;491.32;0;0;17.1620105;17.1620105;4JE'!;77153;5 9E1H E.*'1 / CA1 'D/H'1/'D(-J1) ;01/04/2024;;;1
25.58499908;26.98;0;0;1.395000916;1.395000916;'J) ;77154;5 'JE'F '-E/ 9(/ 'DEF9E -'DEF/1) B(DJ;01/04/2024;;E-E/ 9'(/JF;1
110.3199997;115.2;0;0;4.880000305;4.880000305;'J) ;77155;5 'JE'F '-E/ 9(/ 'DEF9E -'DEF/1) B(DJ;01/04/2024;;E-E/ 9'(/JF;1
281.6900024;293.97;0;0;12.27999756;12.27999756;'J) ;77156;5 'JE'F '-E/ 9(/ 'DEF9E -'DEF/1) B(DJ;01/04/2024;;E-E/ 9'(/JF;1
1113.741943;1198.38;0;0;84.63805664;84.63805664;4JE'!;77157;5 92* 1,(  /'(H-E5/ 'D(-J1);01/04/2024;;;1
2641.552979;2755.93;0;0;114.3770215;114.3770215;4JE'!;77158;5 J-JI A'1HB  '(H-E5/'D(-J1);01/04/2024;;;1
